Date : 2025-05-20 01:57:10
Directory : c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2
Total : 144 files,  21430 codes, 1005 comments, 1112 blanks, all 23547 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     15,100 |          0 |          3 |     15,103 |
| JavaScript JSX     |         53 |      3,910 |         18 |        373 |      4,301 |
| PHP                |         76 |      2,148 |        984 |        698 |      3,830 |
| JavaScript         |          5 |        117 |          1 |         11 |        129 |
| PostCSS            |          1 |         66 |          0 |          3 |         69 |
| Markdown           |          1 |         45 |          0 |         22 |         67 |
| XML                |          2 |         34 |          2 |          1 |         37 |
| JSON with Comments |          1 |         10 |          0 |          1 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        144 |     21,430 |      1,005 |      1,112 |     23,547 |
| . (Files)                                                                                                                                    |         11 |     15,295 |          3 |         34 |     15,332 |
| app                                                                                                                                          |         34 |      1,000 |        296 |        284 |      1,580 |
| app\Console                                                                                                                                  |          1 |         71 |          0 |         24 |         95 |
| app\Console\Commands                                                                                                                         |          1 |         71 |          0 |         24 |         95 |
| app\Http                                                                                                                                     |         24 |        698 |        198 |        187 |      1,083 |
| app\Http\Controllers                                                                                                                         |         14 |        498 |        100 |        129 |        727 |
| app\Http\Controllers (Files)                                                                                                                 |          5 |        249 |         40 |         63 |        352 |
| app\Http\Controllers\Auth                                                                                                                    |          9 |        249 |         60 |         66 |        375 |
| app\Http\Middleware                                                                                                                          |          2 |         37 |         18 |         10 |         65 |
| app\Http\Requests                                                                                                                            |          8 |        163 |         80 |         48 |        291 |
| app\Http\Requests (Files)                                                                                                                    |          7 |        112 |         59 |         34 |        205 |
| app\Http\Requests\Auth                                                                                                                       |          1 |         51 |         21 |         14 |         86 |
| app\Jobs                                                                                                                                     |          1 |         15 |          8 |          7 |         30 |
| app\Models                                                                                                                                   |          4 |         94 |         20 |         31 |        145 |
| app\Policies                                                                                                                                 |          3 |        108 |         63 |         30 |        201 |
| app\Providers                                                                                                                                |          1 |         14 |          7 |          5 |         26 |
| bootstrap                                                                                                                                    |          2 |         22 |          2 |          6 |         30 |
| config                                                                                                                                       |         10 |        481 |        556 |        191 |      1,228 |
| database                                                                                                                                     |         14 |        272 |         94 |         66 |        432 |
| database\factories                                                                                                                           |          4 |         58 |         41 |         18 |        117 |
| database\migrations                                                                                                                          |          6 |        170 |         36 |         31 |        237 |
| database\seeders                                                                                                                             |          4 |         44 |         17 |         17 |         78 |
| public                                                                                                                                       |          2 |         13 |          4 |          7 |         24 |
| resources                                                                                                                                    |         57 |      4,004 |         18 |        384 |      4,406 |
| resources\css                                                                                                                                |          1 |         66 |          0 |          3 |         69 |
| resources\js                                                                                                                                 |         55 |      3,918 |         18 |        377 |      4,313 |
| resources\js (Files)                                                                                                                         |          2 |         24 |          0 |          7 |         31 |
